date,state,fips,cases,deaths
2021-03-31,Minnesota,27,519607,6926
2021-03-31,Mississippi,28,305146,7032
2021-03-31,Missouri,29,588900,8977
2021-03-31,Montana,30,104677,1437
2021-03-31,Nebraska,31,209602,2282
2021-03-31,Nevada,32,303799,5249
2021-03-31,New Hampshire,33,84176,1238
2021-03-31,New Jersey,34,908812,24528
2021-03-31,New Mexico,35,191652,3939
2021-03-31,New York,36,1871595,49790
2021-03-31,North Carolina,37,915456,12137
2021-03-31,North Dakota,38,103123,1498
2021-03-31,Northern Mariana Islands,69,159,2
2021-03-31,Ohio,39,1017566,18609
2021-03-31,Oklahoma,40,438364,4953
2021-03-31,Oregon,41,165013,2396
2021-03-31,Pennsylvania,42,1030415,25150
2021-03-31,Puerto Rico,72,140720,2113
2021-03-31,Rhode Island,44,137329,2619
2021-03-31,South Carolina,45,551630,9146
2021-03-31,South Dakota,46,117759,1935
2021-03-31,Tennessee,47,797531,11798
2021-03-31,Texas,48,2790030,48537
2021-03-31,Utah,49,385700,2122
2021-03-31,Vermont,50,19275,227
2021-03-31,Virgin Islands,78,2907,26
2021-03-31,Virginia,51,618976,10252
2021-03-31,Washington,53,366907,5309
2021-03-31,West Virginia,54,141738,2676
2021-03-31,Wisconsin,55,636250,7316
2021-03-31,Wyoming,56,56310,700
2021-04-30,Alabama,1,527922,10896
2021-04-30,Alaska,2,67598,330
2021-04-30,Arizona,4,862497,17324
2021-04-30,Arkansas,5,335725,5739
2021-04-30,California,6,3742092,61755
2021-04-30,Colorado,8,513752,6432
2021-04-30,Connecticut,9,339233,8097
2021-04-30,Delaware,10,104405,1625
2021-04-30,District of Columbia,11,47697,1105
2021-04-30,Florida,12,2233510,35160
2021-04-30,Georgia,13,1075835,19564
2021-04-30,Guam,66,8933,137
2021-04-30,Hawaii,15,32767,480
2021-04-30,Idaho,16,187726,2048
2021-04-30,Illinois,17,1338687,24291
2021-04-30,Indiana,18,723741,13332
2021-04-30,Iowa,19,364841,5950
2021-04-30,Kansas,20,311213,5025
2021-04-30,Kentucky,21,447473,6620
2021-04-30,Louisiana,22,458581,10382
2021-04-30,Maine,23,61213,784
2021-04-30,Maryland,24,447590,8744
2021-04-30,Massachusetts,25,688973,17610
2021-04-30,Michigan,26,934576,18743
2021-04-30,Minnesota,27,575905,7237
2021-04-30,Mississippi,28,311900,7199
2021-04-30,Missouri,29,600910,9243
2021-04-30,Montana,30,108931,1572
2021-04-30,Nebraska,31,219826,2366
2021-04-30,Nevada,32,315438,5464
2021-04-30,New Hampshire,33,94886,1303
2021-04-30,New Jersey,34,997222,25554
2021-04-30,New Mexico,35,197733,4069
2021-04-30,New York,36,2046322,51728
2021-04-30,North Carolina,37,970599,12676
2021-04-30,North Dakota,38,107504,1523
2021-04-30,Northern Mariana Islands,69,164,2
2021-04-30,Ohio,39,1072312,19284
2021-04-30,Oklahoma,40,448305,6788
2021-04-30,Oregon,41,184838,2511
2021-04-30,Pennsylvania,42,1156246,26275
2021-04-30,Puerto Rico,72,165052,2303
2021-04-30,Rhode Island,44,148186,2671
2021-04-30,South Carolina,45,578659,9497
2021-04-30,South Dakota,46,122660,1967
2021-04-30,Tennessee,47,832853,12100
2021-04-30,Texas,48,2889252,50403
2021-04-30,Utah,49,397388,2202
2021-04-30,Vermont,50,22952,246
2021-04-30,Virgin Islands,78,3125,27
2021-04-30,Virginia,51,659590,10770
2021-04-30,Washington,53,404972,5547
2021-04-30,West Virginia,54,153128,2679
2021-04-30,Wisconsin,55,660662,7550
2021-04-30,Wyoming,56,58142,707
2021-05-31,Alabama,1,543405,11146
2021-05-31,Alaska,2,69627,352
2021-05-31,Arizona,4,881450,17628
2021-05-31,Arkansas,5,341381,5833
2021-05-31,California,6,3789746,63248
2021-05-31,Colorado,8,546168,6723
2021-05-31,Connecticut,9,347341,8238
2021-05-31,Delaware,10,108866,1661
2021-05-31,District of Columbia,11,48898,1132
2021-05-31,Florida,12,2320810,36773
2021-05-31,Georgia,13,1099169,20180
2021-05-31,Guam,66,9125,140
2021-05-31,Hawaii,15,35035,497
2021-05-31,Idaho,16,192084,2092
2021-05-31,Illinois,17,1386189,25223
2021-05-31,Indiana,18,747032,13620
2021-05-31,Iowa,19,371424,6055
2021-05-31,Kansas,20,315860,5114
2021-05-31,Kentucky,21,460060,6938
2021-05-31,Louisiana,22,470685,10576
2021-05-31,Maine,23,67780,825
2021-05-31,Maryland,24,460106,9614
2021-05-31,Massachusetts,25,706945,17872
2021-05-31,Michigan,26,990199,20361
2021-05-31,Minnesota,27,601477,7519
2021-05-31,Mississippi,28,317713,7316
2021-05-31,Missouri,29,615408,9676
2021-05-31,Montana,30,111928,1613
2021-05-31,Nebraska,31,223368,2495
2021-05-31,Nevada,32,323748,5586
2021-05-31,New Hampshire,33,98726,1353
2021-05-31,New Jersey,34,1016332,26212
2021-05-31,New Mexico,35,202821,4265
2021-05-31,New York,36,2100633,52758
2021-05-31,North Carolina,37,1001893,13101
2021-05-31,North Dakota,38,109975,1543
2021-05-31,Northern Mariana Islands,69,183,2
2021-05-31,Ohio,39,1101934,19861
2021-05-31,Oklahoma,40,453172,7291
2021-05-31,Oregon,41,201561,2700
2021-05-31,Pennsylvania,42,1206755,27268
2021-05-31,Puerto Rico,72,172305,2502
2021-05-31,Rhode Island,44,151743,2708
2021-05-31,South Carolina,45,593262,9736
2021-05-31,South Dakota,46,124191,2014
2021-05-31,Tennessee,47,848020,12341
2021-05-31,Texas,48,2947933,51673
2021-05-31,Utah,49,406240,2302
2021-05-31,Vermont,50,24220,255
2021-05-31,Virgin Islands,78,3442,27
2021-05-31,Virginia,51,675538,11186
2021-05-31,Washington,53,437500,5809
2021-05-31,West Virginia,54,161287,2792
2021-05-31,Wisconsin,55,674630,7856
2021-05-31,Wyoming,56,60144,719
2021-06-12,Alabama,1,547323,11266
2021-06-12,Alaska,2,70065,356
2021-06-12,Arizona,4,886404,17761
2021-06-12,Arkansas,5,343873,5860
2021-06-12,California,6,3801639,63576
2021-06-12,Colorado,8,553568,6832
2021-06-12,Connecticut,9,348350,8261
2021-06-12,Delaware,10,109322,1679
2021-06-12,District of Columbia,11,49158,1137
2021-06-12,Florida,12,2300786,37265
2021-06-12,Georgia,13,1104019,20481
2021-06-12,Guam,66,9205,140
2021-06-12,Hawaii,15,35693,503
2021-06-12,Idaho,16,193593,2119
2021-06-12,Illinois,17,1391382,25469
2021-06-12,Indiana,18,752437,13745
2021-06-12,Iowa,19,372525,6099
2021-06-12,Kansas,20,317387,5140
2021-06-12,Kentucky,21,463294,7203
2021-06-12,Louisiana,22,475354,10648
2021-06-12,Maine,23,68540,845
2021-06-12,Maryland,24,461402,9683
2021-06-12,Massachusetts,25,708836,17939
2021-06-12,Michigan,26,995217,20764
2021-06-12,Minnesota,27,603707,7596
2021-06-12,Mississippi,28,319115,7353
2021-06-12,Missouri,29,621477,9803
2021-06-12,Montana,30,112868,1641
2021-06-12,Nebraska,31,223792,2517
2021-06-12,Nevada,32,327140,5622
2021-06-12,New Hampshire,33,99068,1360
2021-06-12,New Jersey,34,1019356,26327
2021-06-12,New Mexico,35,204044,4299
2021-06-12,New York,36,2107172,52958
2021-06-12,North Carolina,37,1008494,13287
2021-06-12,North Dakota,38,110457,1551
2021-06-12,Northern Mariana Islands,69,183,2
2021-06-12,Ohio,39,1106796,20091
2021-06-12,Oklahoma,40,454394,7325
2021-06-12,Oregon,41,204898,2759
2021-06-12,Pennsylvania,42,1212822,27526
2021-06-12,Puerto Rico,72,172938,2530
2021-06-12,Rhode Island,44,152213,2722
2021-06-12,South Carolina,45,594805,9776
2021-06-12,South Dakota,46,124343,2026
2021-06-12,Tennessee,47,852165,12398
2021-06-12,Texas,48,2971075,52096
2021-06-12,Utah,49,409435,2323
2021-06-12,Vermont,50,24320,256
2021-06-12,Virgin Islands,78,3690,28
2021-06-12,Virginia,51,677671,11293
2021-06-12,Washington,53,446007,5857
2021-06-12,West Virginia,54,162939,2849
2021-06-12,Wisconsin,55,676288,8013
2021-06-12,Wyoming,56,61115,725
